index,purchasers
10393,50.74726363025125
844,49.99719668640934
2983,51.05155904536649
13819,57.96587974518885
26331,68.29501351722234
6333,72.29209685825862
7428,53.372059296288135
26406,54.54828272555399
10222,51.27792852241423
25717,45.96587163024228
14468,88.71785338339106
47,49.93066742063481
26834,45.78051414179782
12550,63.84626604328955
17935,47.018344993524565
8944,50.979410860810425
24518,51.03648683456894
13614,53.179983826556786
23176,80.87908026091142
27827,60.57746228968857
9160,58.69618180248166
16824,56.69154912976336
24154,77.6581070635192
398,58.1751336056404
20859,58.808260253798515
5776,61.52867889980814
25693,77.7664096077717
244,51.50648332075685
24393,60.61126620036217
27345,45.860759057951256
18010,61.29073960604167
27983,56.58912827459209
13054,85.88425983523463
517,48.664206083371326
7800,54.478926100219354
20397,54.820644073894115
20548,46.592271155860516
3442,65.29466581047471
20410,66.68094198239623
24903,52.32425306993028
9435,49.90383699541801
24169,55.4134632026882
9145,52.80217072079124
5384,53.62150322035672
25078,50.20722820352492
4450,76.45370324922473
13130,52.995800413908896
22384,44.11085145702347
3078,51.721109996329
27639,43.683268679716164
25320,43.43186170682165
12750,47.23598178243716
16804,46.65665319442067
27914,50.519135735293794
3923,48.66400975002358
22077,50.843592039108984
13784,55.527573948759844
3746,51.151246558260425
16367,48.37962415025006
12806,46.686368192387405
13686,62.515594029822395
13873,66.0295969592137
3499,67.10813221462512
7720,46.800013211941135
3319,75.10829300900973
251,47.063825311294664
14868,45.479444213785236
13632,55.97357503884208
19912,44.482946750821455
17873,48.79412009264895
7812,52.62004117037747
17688,57.42913845829463
24326,111.05789567018758
5954,72.67985655396411
17987,120.50601646147007
18481,53.586293903243934
8345,45.066189307684446
25498,56.38790991646156
16615,63.11664046853148
8088,56.374078724197105
15509,51.865085993104195
23699,51.534683587919154
11236,47.48521612937601
15443,49.60144975805349
17294,54.947833735418655
12079,51.640229788615684
22114,42.04510996517901
28249,48.53216338907533
19496,78.4844488243343
1556,50.367982471920314
2773,48.06445408676168
10581,56.3081366948672
3781,49.85676370458059
3474,56.29042235782512
211,46.75147847446681
22877,49.458733790948635
12830,53.971555218453986
5260,56.47642768638975
22711,53.62353240317653
23514,60.77350029136592
13526,51.346863032435394
24611,59.46926811777023
17239,55.56456796217594
21107,63.50670578530328
6715,64.47665593610836
5326,54.163380075667305
21391,51.38817630393811
24928,59.11616911312015
14396,55.95248106099831
17247,91.63614861474711
4860,75.77937342623343
11766,52.156527636817074
10743,49.312764439159984
12285,55.46257793680971
22435,60.528739254613356
23866,76.1083975006091
19792,120.31846725305448
23459,52.37031729968975
26289,56.33033468694425
1759,53.3654350848294
7540,51.94530338736278
8704,53.796289790428375
24213,107.45782264270586
12504,55.494544676202494
26530,49.161839147598165
4973,51.49967782266404
14735,50.65920387041425
22874,72.17505540459456
10982,45.506850829288226
11888,51.11594091758471
21192,55.3867240890533
8518,55.93733092919618
16144,57.348112935358515
6889,52.01837432225502
27532,53.00330041835417
21028,58.99522169755473
10715,54.13715120045203
22905,44.35347391222497
23340,47.87496300713106
10014,54.963197249491316
27795,51.501051416229565
11942,55.52848765108129
2944,70.15645756011484
2642,48.84364162747984
19561,51.85349846865105
9762,58.71993952556114
21265,81.5027458992729
14024,57.8707467012802
17345,50.794151639591625
14785,58.400810850637356
16432,55.12793503522943
3674,56.71824638999457
17826,41.86175473113279
25344,65.58882947381812
16511,48.27912777774019
12011,106.97022807995717
10871,56.46627225262385
27399,51.947256542194935
8399,66.52261344690228
14453,49.94043277438843
9533,52.08649108851659
9280,48.60410960644883
25524,47.44234069435946
20578,46.62835650635209
3351,65.28197074626121
14215,53.20810930531204
22246,45.71915973507926
23530,48.305668494374046
22355,45.64486229586097
16913,49.2672760485314
10949,65.05380774330848
18378,49.49847394349172
6523,74.10585657914795
13913,69.48320389487185
4004,53.15684750108626
21598,49.313036336290345
8937,48.613945590825686
14922,60.86759411330242
14993,50.82474656329777
8820,48.11248962341333
675,47.44515855340213
13582,52.66132206232317
20402,47.51776251511186
2276,45.630222692835574
20792,59.359121261216785
11239,43.41682830569662
7256,48.570958683778244
26182,60.22451993477442
14641,58.093198887073775
20405,50.53955901773673
21070,86.19165521868497
1484,55.494484919254745
2677,50.00977396290877
6825,48.686492765943896
18601,59.75612042544496
8659,60.349065038826865
1289,56.78115304322202
15685,44.86675227463893
23428,79.01174265459763
5200,57.93401705138153
20823,50.58467948257523
21843,54.29012878805615
9685,49.0859443444177
27656,42.94193779133033
10193,52.21921219704009
20601,54.08343672496295
26178,54.36135907725528
27260,45.96559055032541
23586,44.45590802825276
20767,53.652694764879925
28024,64.41228215122759
16694,57.71947862210109
2852,48.249517410911395
3609,45.59605879400162
12215,64.75958496277866
1838,54.0904330833489
53,58.977666470159484
23690,50.20075163751308
6268,48.86264666896301
7503,77.49833264244083
16942,55.44244493701799
20894,43.40367976176758
10053,57.756233143466915
28367,61.19842087113385
12833,48.617854784746584
27294,53.271176456199576
5027,72.18006279384963
5049,55.12109428473685
7205,51.00346780094364
22584,57.9445271645134
6505,57.03889674539668
16805,45.29674440765851
13805,62.454005399253866
26064,55.856954152145875
9164,47.939643537079306
4673,54.59506283998576
22833,63.62823007383226
19166,46.25110088159118
14019,48.0830399753733
25268,52.19400540779075
502,48.34794790064081
7354,55.34547441104524
16198,51.5528188168191
6837,58.984495326534244
3198,56.37388949630348
12660,58.16446334266721
5175,46.82870318255916
2347,62.68369199953369
506,52.209360208937326
24584,57.328551841712176
3426,57.770787885902216
3059,52.05779187250629
9959,59.49975443664748
11730,47.42684236916569
11300,55.372260079261636
8770,91.91263794606465
24344,65.16523990422478
20973,57.31635884127802
26706,74.42181677316516
100,58.954345423887524
19214,50.09691449122453
27371,67.64514423228758
22054,53.46662242869731
18275,56.07807960080321
8106,53.06164400599018
197,50.654989564507424
25942,64.39422324575014
5313,48.18954258406096
27848,57.04706635148621
3707,48.71046948532704
21745,51.42590183293124
1093,50.373426215970625
10012,48.68477404074546
21403,69.37687480228901
6012,44.671771769533365
21831,83.68761464654885
23592,53.33520704530177
3695,46.99283735480691
5815,51.6818153771398
342,47.95164404040197
14054,50.23676267926627
13174,57.187085180436554
19233,55.20861782071254
14919,55.1980858440127
11837,44.40213608712309
21346,67.57244247937598
23201,52.54730196342441
16268,47.4389160860884
22236,61.20285107004854
24329,68.22732636602245
24969,57.073426928203915
17981,52.94796154896444
6025,53.031915396993305
22120,56.054552699252376
5557,73.28228647795612
22221,49.91338704358384
3519,54.862815780846
7319,46.45974037720852
5428,45.43471189331625
20775,52.69410341260015
12424,67.1179601346731
9363,53.66793524424763
2948,61.69095004343811
26818,50.948512693356506
6481,67.71854325273557
20454,47.62847810169531
6503,46.29851349440813
23536,44.57350575601126
13904,62.80250757617739
10414,57.92993448545401
25361,55.37093723115923
8945,45.20388350190416
20944,62.1741993535945
16464,51.15745700260589
10342,49.046722205699076
12933,74.16237941931837
6036,49.119385807534485
27104,53.04293913302824
1054,65.1857733215401
16600,48.46359033405986
25502,63.18239531183892
5426,44.916537458240676
10815,45.33585003663679
3994,52.873109015430884
9996,47.95860668389212
7404,48.67350602744669
3397,51.22302829613442
9424,51.521975417821515
7504,75.47564387797124
2465,48.588500325127654
6649,49.18448068744917
20301,51.3715044561166
18130,45.537533112962635
22710,47.12554267151385
20079,67.37292876409933
9404,47.33086483026991
3835,49.89247576623568
6634,72.31595148181495
15169,54.92410098960968
22184,49.731367950209275
12508,51.8299008019482
6816,67.9272574423566
25160,79.36715360444111
11948,81.08186296943623
23678,50.23406750473602
26110,48.87124383464669
15143,89.71489602243003
15061,70.58280801173584
23887,46.9936640704591
10398,55.26417608743859
6188,50.90908725781858
20016,45.72320587629388
1969,46.98041599173246
23749,64.91959622385474
4059,46.736095791097505
9057,60.74215954911962
26811,56.16194650966321
4570,45.47804579888961
22614,58.520440816980724
7723,54.78498667235303
20698,45.036464419270224
6548,60.23993565158463
16363,48.70920489717497
16919,57.50783381740469
7064,60.5725435124336
2951,61.44764666959598
22629,60.81242161590465
26879,50.26247261379833
8811,55.161299635233284
17212,51.0031646986518
23673,72.18644685948621
6205,62.82108594269911
28283,70.72023395390447
12801,60.98247136405744
14656,41.20904255259515
2956,55.21778458992447
19551,88.54860777030567
6881,59.559072481505
13469,49.37227619583357
9987,46.68688148672545
9148,50.46800061174122
1247,47.2873180470167
22048,60.60186547690291
11207,50.00879358824578
18527,53.82281757413383
23115,45.53793503573817
8232,48.11261425773786
1413,59.16430056299045
3639,48.67018340956986
24799,51.229142758533925
21204,56.60451038852259
20794,58.80846919112417
4037,49.32638177141936
9139,58.76282034509327
6396,55.11751231444579
2731,45.17501975648398
17203,49.820916691649636
26534,65.28756424590865
7302,47.23936389566488
23698,53.546384963424984
18372,55.86225936902629
20541,48.91304864996325
4161,48.39333694977841
16201,51.32245178230737
14921,52.444048932452795
10753,47.071366749786065
14472,50.369398415544765
9074,68.4217454597582
17563,62.31017039325749
16111,47.038003071925566
26845,45.352244957358764
15000,51.36220823717001
17757,52.59408917239248
17220,49.832512364805716
6026,51.18621918973631
3924,46.703553687385046
10409,57.943898238872436
7025,52.67057772769344
14576,48.961405188843926
20808,54.78283473840104
7199,45.80589052927157
25018,46.94540456745239
17599,70.99590745518776
23010,66.05885591364736
275,50.950581912491046
16798,47.08787495480394
20275,46.37946165498685
13095,56.67497923417959
10085,66.97934096160047
10860,60.286884955164915
22972,58.29321371629017
24148,54.95681288476548
4470,49.41012940598676
21359,52.364343032380546
27229,44.86817373778584
14827,47.03507957180231
13226,51.62679034710701
28145,102.19627903651843
15847,72.28186409709073
27111,64.4083000862348
16385,47.52293110175372
15571,56.19231969807326
13163,59.20526099885451
21258,69.34562748984428
8152,46.197892669402584
4071,50.75541724152746
23768,52.569929035893345
10549,47.28807422393268
15010,45.684341941369254
18742,43.700531269533315
21909,53.019150823695064
21421,51.896084294854816
25130,75.85619286790809
24887,46.36374589997638
9241,49.84904263443506
8239,62.60070458787871
14794,43.36326383712688
10300,62.150383134812145
944,48.71774554022797
23449,46.28076605174698
21285,55.39669669572055
11404,49.139787896281035
24504,49.25427150440771
2241,55.3418990561282
2902,56.466970787117184
6253,50.536958478568955
15014,63.40977546023413
10091,57.401587726795256
7050,58.006326436321686
27255,57.18630078666586
21235,62.23089452828319
1397,54.53763926021862
574,49.386206400885094
14658,46.44178845850817
18477,54.372254777057776
17897,46.28294097823351
11356,59.00969090078245
9292,46.669654432401316
906,44.95287837417982
14779,66.61902377609573
16059,61.66410737369942
6400,63.38470752172736
18760,54.65945064437889
10283,53.508195740673855
15542,51.04469415821747
7707,45.78832702411962
2497,48.34061484024516
5781,56.83620241706263
19114,55.66394088001054
18671,45.769860753803876
5706,44.5829932611502
18776,66.78426376706065
24541,51.65744108200275
17288,68.55730623021498
9195,59.464592162164536
1711,52.3040850484001
20285,51.360399156627516
12961,61.87816768739138
27776,55.604583452396895
19576,54.119959422582866
20303,43.17517283014988
11867,52.95475160096245
20335,54.01536248078904
4716,125.23487470374303
2603,44.40933877137771
23726,44.63857923808182
15531,54.157747477598654
10690,63.80246400657066
15304,44.74014390883707
13642,57.04632544384947
17051,50.73342375555485
9634,50.283892533677054
19181,51.30252117914953
11317,47.49832606882638
13025,47.794434066639056
3330,64.46176846620095
19700,56.45230775883628
21209,70.11550571396927
4038,47.889160704423894
12458,53.35594370142216
11473,72.07077335935755
17279,52.63975508235204
6174,52.02276224216518
23434,52.85011429711592
21742,63.16854806239942
3596,53.72391104313618
4521,50.872998797078985
7923,51.125290669116985
9001,49.07754284095149
22778,70.63172000394754
12130,64.80839327134206
25372,56.6631968514497
17498,45.1119799635359
21837,80.84761043521398
10471,49.815733865020036
19747,56.39924303490848
26238,72.79260123102961
26352,67.5053698032055
4321,46.31180448124339
15134,51.813273500372496
27407,51.58168822755947
7761,48.78525707983414
21646,74.76430329644734
5599,54.82360868917705
8342,48.73672356465352
17886,48.9511475333488
7752,61.006920984950746
23729,51.756944021204376
3940,52.89209606198452
19368,56.21642079868669
3800,46.88161269158078
25599,51.577014177115565
27818,59.942577652495
25457,46.47690277866697
27250,49.75521001444077
12918,49.970592213718746
22034,95.74762968473092
11558,58.25863986759308
23977,54.584599130539104
24652,60.933279104167084
6827,62.85559200592078
23574,48.26972215160073
14854,59.913431490645834
2508,45.97181587090403
3483,59.01317243878772
16246,70.02665414314069
4745,54.68848257662088
218,58.33135849166168
9021,55.356547257023976
25858,47.294547428850066
912,55.61770000967796
17835,53.620849246065205
5508,52.528442493058996
12638,56.77305097698077
17529,46.41012683812407
289,55.92059506614126
7005,58.30527187242412
9626,55.267758550516824
1331,54.96658555960486
122,56.97666241358189
13499,80.00447409473148
891,43.0333694511148
10204,58.475651808487534
9976,53.88154403717172
11061,43.40021516387756
21457,42.93623433503234
20459,55.502649578184965
22167,47.411750961027145
11944,45.751167600499365
9761,49.28528384560718
8501,54.90064482493119
2820,56.08991260861163
24985,54.03767841855069
23423,53.60503372935757
13939,50.697526261471936
9411,57.82215073373993
21036,114.32055168119302
7331,89.40627455530267
10550,51.81256455593914
21879,59.495290109604596
15962,61.71808525071481
1428,50.61379066339397
4304,58.94773223375665
11119,43.27984164127391
15668,49.017716204730874
12651,52.97857691560981
17025,60.70388316929095
12585,55.848800410641935
3821,61.31099264908914
25263,48.768713111885525
14593,56.218083134133714
